internal_url = "file:///home/rita/werk/cms/target/site/index.html"
external_re = "^(.*/target/site/delve_into/user/information_architects/howto/document_types/.*|.*/target/site/dependency-management.html|.*/target/site/file-activity.html|.*/changelog.html|.*/css/screen.css|.*/target/)$"
yanked_re = "http://maven.apache.org/*|/home/rita/werk/cms/target/site-toolkit/|http://localhost:8080/*|.*/orphans/.*|.*/linkreport/.*"

[file:///home/rita/werk/cms/target/site/delve_into/user/editors/howto/start_CMS.html]
isfetched = True
ispage = True
mtime = Fri Dec 19 16:48:58 2008 CET
size = 14245
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo CMS - Start CMS - Hippo Open Source Enterprise Content Management"
child = "file:///home/rita/werk/cms/target/site/support/community.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/editors/concepts/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/editors/howto/logout.html"
child = "http://www.hippoportal.org/"
child = "http://www.onehippo.com/en/legal"
child = "file:///home/rita/werk/cms/target/"
child = "file:///home/rita/werk/cms/target/site/support/contributing.html"
child = "http://www.onehippo.com/en/agenda,index.rss"
child = "file:///home/rita/werk/cms/target/site/about/term_index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/index.html"
child = "file:///home/rita/werk/cms/target/site/project-reports.html"
child = "file:///home/rita/werk/cms/target/site/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/custom/index.html"
child = "http://www.onehippo.com/en/home"
child = "http://localhost:8080/cms/"
child = "http://www.hippocms.org/"
child = "http://www.onehippo.com/en/about_us/contact"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/cms_admins/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/editors/howto/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/quickstart.html"
child = "http://www.onehippo.com/en/news,index.rss"
child = "file:///home/rita/werk/cms/target/site/delve_into/core/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/web/index.html"
child = "file:///home/rita/werk/cms/target/site/project-info.html"
child = "http://planet.hippocms.org/"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/contributors/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/editors/howto/goto_content_browse_tab.html"
child = "http://www.onehippo.com/en/support"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/editors/howto/check_for_requests.html"
child = "http://www.onehippo.com/en/contact"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/editors/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/overview.html"
child = "http://www.onehippo.org/site-toolkit/"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/editors/howto/handle_request.html"
child = "http://www.onehippo.com/en/faq"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/editors/tour.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/editors/howto/create_folder.html"
child = "http://forge.onehippo.org/"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/editors/howto/login.html"
embed = "http://static.hippo.nl/new/hippo-master-screen.css"
embed = "file:///home/rita/werk/cms/target/site/css/screen.css"
embed = "http://static.hippo.nl/new/hippo-master-print.css"
anchor = "start_cms"
anchor = "next"

[file:///home/rita/werk/cms/target/site/delve_into/user/cms_admins/howto/type_in_editing_region.html]
isfetched = True
ispage = True
mtime = Fri Dec 19 16:48:59 2008 CET
size = 16719
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo CMS - Type in editing region - Hippo Open Source Enterprise Content Management"
child = "file:///home/rita/werk/cms/target/site/support/community.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/core/index.html"
child = "http://www.hippoportal.org/"
child = "http://www.onehippo.com/en/legal"
child = "file:///home/rita/werk/cms/target/"
child = "file:///home/rita/werk/cms/target/site/project-info.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/cms_admins/howto/login.html"
child = "file:///home/rita/werk/cms/target/site/about/term_index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/custom/index.html"
child = "file:///home/rita/werk/cms/target/site/project-reports.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/cms_admins/howto/goto_user_management_tab.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/cms_admins/concepts/index.html"
child = "file:///home/rita/werk/cms/target/site/index.html"
child = "http://www.onehippo.com/en/news,index.rss"
child = "http://www.onehippo.com/en/home"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/cms_admins/howto/change_password.html"
child = "http://www.hippocms.org/"
child = "file:///home/rita/werk/cms/target/site/delve_into/quickstart.html"
child = "http://forge.onehippo.org/"
child = "http://www.onehippo.com/en/support"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/cms_admins/howto/save_settings.html"
child = "http://planet.hippocms.org/"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/cms_admins/howto/change_group_properties.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/cms_admins/howto/change_user_properties.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/cms_admins/tour.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/web/index.html"
child = "http://www.onehippo.com/en/agenda,index.rss"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/cms_admins/howto/goto_group_properties.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/contributors/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/cms_admins/howto/add_user.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/cms_admins/howto/start_CMS.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/cms_admins/howto/add_group.html"
child = "file:///home/rita/werk/cms/target/site/support/contributing.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/cms_admins/howto/deactivate_account.html"
child = "http://www.onehippo.com/en/contact"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/editors/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/overview.html"
child = "http://www.onehippo.org/site-toolkit/"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/index.html"
child = "http://www.onehippo.com/en/faq"
child = "http://www.onehippo.com/en/about_us/contact"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/cms_admins/howto/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/cms_admins/howto/goto_user_properties.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/cms_admins/howto/assign_user_to_group.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/cms_admins/index.html"
embed = "http://static.hippo.nl/new/hippo-master-screen.css"
embed = "file:///home/rita/werk/cms/target/site/css/screen.css"
embed = "http://static.hippo.nl/new/hippo-master-print.css"
embed = "file:///home/rita/werk/cms/target/site/images/editing_region.png"
anchor = "type_in_editing_region"
anchor = "next"

[http://java.sun.com/j2se/1.5.0/docs/guide/security/jaas/JAASRefGuide.html]
isfetched = True
ispage = True
mtime = Tue Dec 18 00:33:06 2007 CET
mimetype = "text/html"
title = "JAAS Reference Guide"
status = "200 OK"
anchor = "loginmodule"
anchor = "sample"
anchor = "policyprovider"
anchor = "whatsnew"
anchor = "subject"
anchor = "logincontext"
anchor = "introduction"
anchor = "newmethods"
anchor = "privatecredentialpermission"
anchor = "authentication"
anchor = "authpermission"
anchor = "policy"
anchor = "appendixa"
anchor = "appendixb"
anchor = "principals"
anchor = "authorization"
anchor = "callbackhandler"
anchor = "core"
anchor = "relateddocs"
anchor = "inj2"
anchor = "who"
anchor = "credentials"
anchor = "subject.doas%20example"
anchor = "deprecated"
anchor = "callback"
anchor = "common"
anchor = "doascomp"

[file:///home/rita/werk/cms/target/site/source-repository.html]
isfetched = True
